timestamp,student,tutor,topic,general_progress,response_time,proposals_received,chosen_tutor,rejected_count,peer_used
2025-11-20 12:34:42.088936,student9,tutor4@localhost,estatística,0.28636785637321577,73.88,0,tutor4@localhost,-1,False
2025-11-20 12:34:42.327929,student1,tutor3@localhost,aprendizagem automática,0.2725489452714694,110.65,0,tutor3@localhost,-1,False
2025-11-20 12:34:42.977767,student2,tutor4@localhost,estatística,0.30420646835597104,106.76,1,tutor4@localhost,0,False
2025-11-20 12:34:43.088539,student7,tutor3@localhost,estatística,0.28916301081599216,84.01,1,tutor3@localhost,0,False
2025-11-20 12:34:43.774043,student10,tutor3@localhost,português,0.2528730985098841,71.01,1,tutor3@localhost,0,False
2025-11-20 12:34:44.116473,student8,tutor3@localhost,aprendizagem automática,0.26333982776786513,80.48,0,tutor3@localhost,-1,False
2025-11-20 12:34:45.058337,student5,peer,programação,0.2776208960329454,95.11,2,peer,0,True
2025-11-20 12:34:45.149861,student3,tutor3@localhost,estatística bayesiana,0.3135472034397541,104.34,2,tutor3@localhost,1,False
2025-11-20 12:34:46.212651,student4,tutor1@localhost,álgebra,0.27825515609105855,100.84,0,tutor1@localhost,-1,False
2025-11-20 12:34:47.119990,student9,tutor5@localhost,aprendizagem automática,0.3081136055359755,78.91,0,tutor5@localhost,-1,False
2025-11-20 12:34:47.183446,student8,tutor5@localhost,aprendizagem automática,0.2818413785683345,83.54,1,tutor5@localhost,0,False
2025-11-20 12:34:48.367676,student10,tutor5@localhost,programação,0.269119785015929,75.61,0,tutor5@localhost,-1,False
2025-11-20 12:34:48.424646,student3,tutor5@localhost,estatística bayesiana,0.32864657299019534,107.62,0,tutor5@localhost,-1,False
2025-11-20 12:34:48.511053,student4,tutor1@localhost,álgebra,0.30835305510047123,103.14,0,tutor1@localhost,-1,False
2025-11-20 12:34:49.119572,student6,tutor5@localhost,aprendizagem automática,0.28885024124730196,94.62,2,tutor5@localhost,1,False
2025-11-20 12:34:49.211556,student1,tutor5@localhost,programação,0.2899600103736763,117.53,2,tutor5@localhost,1,False
2025-11-20 12:34:50.359853,student7,tutor5@localhost,estatística,0.3074462143527312,91.28,2,tutor5@localhost,1,False
2025-11-20 12:34:51.164532,student4,tutor2@localhost,português,0.32671988737577434,105.79,0,tutor2@localhost,-1,False
2025-11-20 12:34:51.217858,student10,tutor2@localhost,programação,0.2896048692422184,78.46,0,tutor2@localhost,-1,False
2025-11-20 12:34:52.424245,student2,tutor2@localhost,português,0.3224144141995468,116.2,2,tutor2@localhost,1,False
2025-11-20 12:34:54.434742,student1,tutor2@localhost,estatística bayesiana,0.3042153265371195,122.76,0,tutor2@localhost,-1,False
2025-11-20 12:34:55.045821,student2,tutor2@localhost,aprendizagem automática,0.3383811369429466,118.83,0,tutor2@localhost,-1,False
2025-11-20 12:34:55.070073,student7,tutor2@localhost,estatística bayesiana,0.32493924781097777,95.99,3,tutor2@localhost,2,False
2025-11-20 12:34:56.557596,student6,tutor3@localhost,estatística,0.3233822228458972,102.05,0,tutor3@localhost,-1,False
2025-11-20 12:34:57.081816,student3,tutor3@localhost,estatística bayesiana,0.35501024667093223,116.28,0,tutor3@localhost,-1,False
2025-11-20 12:34:58.420258,student2,tutor4@localhost,aprendizagem automática,0.3679597408709718,122.2,0,tutor4@localhost,-1,False
2025-11-20 12:34:58.558884,student9,tutor3@localhost,aprendizagem automática,0.3268877783849222,90.35,0,tutor3@localhost,-1,False
2025-11-20 12:34:59.256582,student8,tutor3@localhost,estatística bayesiana,0.3156064460025831,95.62,0,tutor3@localhost,-1,False
2025-11-20 12:34:59.261500,student3,tutor3@localhost,programação,0.37050131400969954,118.45,0,tutor3@localhost,-1,False
2025-11-20 12:35:00.361251,student7,tutor3@localhost,estatística bayesiana,0.3461637783877509,101.28,1,tutor3@localhost,0,False
2025-11-20 12:35:00.564996,student5,peer,programação,0.2964762605544194,110.61,1,peer,0,True
2025-11-20 12:35:01.243565,student9,tutor3@localhost,aprendizagem automática,0.34855385933169325,93.04,0,tutor3@localhost,-1,False
2025-11-20 12:35:01.569454,student8,peer,estatística bayesiana,0.3367799751673631,97.94,1,peer,0,True
2025-11-20 12:35:02.532027,student1,tutor4@localhost,estatística bayesiana,0.32526010996156246,130.86,0,tutor4@localhost,-1,False
2025-11-20 12:35:02.702254,student5,peer,programação,0.31587870678934055,112.75,0,peer,0,True
2025-11-20 12:35:03.231595,student6,tutor3@localhost,estatística bayesiana,0.3451125058172166,108.73,0,tutor3@localhost,-1,False
2025-11-20 12:35:03.231595,student10,tutor1@localhost,álgebra,0.30549207228171654,90.47,0,tutor1@localhost,-1,False
2025-11-20 12:35:03.620687,student9,tutor3@localhost,aprendizagem automática,0.35461311389983075,95.41,0,tutor3@localhost,-1,False
2025-11-20 12:35:03.628009,student8,peer,estatística bayesiana,0.3591610432407777,99.99,1,peer,0,True
2025-11-20 12:35:04.807716,student4,tutor4@localhost,programação,0.3457677165524637,119.43,1,tutor4@localhost,0,False
2025-11-20 12:35:05.370774,student10,tutor1@localhost,estatística,0.3338028254856163,92.61,1,tutor1@localhost,0,False
2025-11-20 12:35:05.723021,student8,peer,álgebra,0.3740609083728939,102.09,1,peer,0,True
2025-11-20 12:35:06.408830,student6,tutor4@localhost,português,0.3569543973527661,111.91,0,tutor4@localhost,-1,False
2025-11-20 12:35:06.900727,student2,tutor4@localhost,português,0.38893263209640555,130.68,0,tutor4@localhost,-1,False
2025-11-20 12:35:06.918295,student4,tutor4@localhost,programação,0.3616617958654243,121.54,2,tutor4@localhost,1,False
2025-11-20 12:35:07.315200,student1,tutor5@localhost,estatística,0.34529186730962635,135.64,0,tutor5@localhost,-1,False
2025-11-20 12:35:08.182133,student8,peer,álgebra,0.3924892689931174,104.55,0,peer,0,True
2025-11-20 12:35:08.189739,student9,tutor5@localhost,português,0.35461311389983075,99.98,0,tutor5@localhost,-1,False
2025-11-20 12:35:08.405841,student10,tutor4@localhost,estatística,0.35588526244534324,95.65,0,tutor4@localhost,-1,False
2025-11-20 12:35:09.315804,student5,peer,estatística,0.3375090718524205,119.36,1,peer,0,True
2025-11-20 12:35:09.342747,student1,tutor5@localhost,aprendizagem automática,0.3662325033809027,137.67,1,tutor5@localhost,0,False
2025-11-20 12:35:10.438809,student7,tutor4@localhost,estatística,0.36762962610596256,111.36,1,tutor4@localhost,0,False
2025-11-20 12:35:11.465721,student5,peer,estatística,0.35674502252799284,121.51,0,peer,0,True
2025-11-20 12:35:11.478075,student5,peer,estatística,0.3700667866451976,121.53,0,peer,0,True
2025-11-20 12:35:11.482235,student10,tutor3@localhost,aprendizagem automática,0.3737461471570224,98.72,0,tutor3@localhost,-1,False
2025-11-20 12:35:12.209138,student1,tutor3@localhost,aprendizagem automática,0.3921780481003673,140.54,1,tutor3@localhost,0,False
2025-11-20 12:35:12.436252,student3,tutor4@localhost,estatística bayesiana,0.3924004564420946,131.63,2,tutor4@localhost,1,False
2025-11-20 12:35:12.894115,student4,tutor4@localhost,português,0.380348602096304,127.52,2,tutor4@localhost,1,False
2025-11-20 12:35:13.513636,student2,tutor1@localhost,álgebra,0.40352797784483735,137.29,3,tutor1@localhost,2,False
2025-11-20 12:35:14.791131,student9,tutor3@localhost,álgebra,0.37812385984474745,106.58,0,tutor3@localhost,-1,False
2025-11-20 12:35:14.971915,student3,tutor4@localhost,aprendizagem automática,0.41655154806011097,134.16,4,tutor4@localhost,3,False
2025-11-20 12:35:15.520739,student5,peer,português,0.38971512900255906,125.57,3,peer,0,True
2025-11-20 12:35:16.788943,student6,tutor5@localhost,programação,0.3742036440170355,122.29,0,tutor5@localhost,-1,False
2025-11-20 12:35:16.989111,student7,tutor2@localhost,português,0.3881803935758039,117.91,1,tutor2@localhost,0,False
2025-11-20 12:35:18.234244,student9,peer,álgebra,0.4017134349082219,110.03,4,peer,0,True
2025-11-20 12:35:18.234244,student3,tutor5@localhost,aprendizagem automática,0.44047166612658356,137.43,1,tutor5@localhost,0,False
2025-11-20 12:35:18.772910,student4,tutor1@localhost,álgebra,0.3999867032976243,133.4,1,tutor1@localhost,0,False
2025-11-20 12:35:19.000878,student7,tutor2@localhost,português,0.39715349643571213,119.92,1,tutor2@localhost,0,False
2025-11-20 12:35:19.009789,student2,tutor5@localhost,programação,0.43332564541409985,142.78,1,tutor5@localhost,0,False
2025-11-20 12:35:20.263772,student9,peer,estatística,0.4130547586156852,112.05,0,peer,0,True
2025-11-20 12:35:20.266892,student6,tutor5@localhost,estatística,0.3831770075072991,125.77,0,tutor5@localhost,-1,False
2025-11-20 12:35:20.802167,student1,tutor1@localhost,aprendizagem automática,0.4102868978775907,149.13,1,tutor1@localhost,0,False
2025-11-20 12:35:20.838076,student8,peer,aprendizagem automática,0.4045995674701197,117.2,1,peer,0,True
2025-11-20 12:35:21.032605,student4,tutor1@localhost,álgebra,0.41960434485169346,135.66,1,tutor1@localhost,0,False
2025-11-20 12:35:22.267518,student5,peer,aprendizagem automática,0.39844265104617144,132.31,0,peer,0,True
2025-11-20 12:35:22.823921,student1,tutor2@localhost,aprendizagem automática,0.427328423494584,151.15,0,tutor2@localhost,-1,False
2025-11-20 12:35:22.848994,student8,peer,aprendizagem automática,0.4193417673337574,119.21,0,peer,0,True
2025-11-20 12:35:23.045659,student6,peer,estatística,0.4023024944896538,128.54,2,peer,0,True
2025-11-20 12:35:23.081281,student3,tutor2@localhost,estatística,0.470632712232264,142.27,1,tutor2@localhost,0,False
2025-11-20 12:35:24.277206,student9,peer,estatística,0.42551899796084197,116.07,2,peer,0,True
2025-11-20 12:35:24.284841,student10,tutor2@localhost,programação,0.40335781053062414,111.53,1,tutor2@localhost,0,False
2025-11-20 12:35:25.081783,student6,peer,estatística,0.41694561320897355,130.58,2,peer,0,True
2025-11-20 12:35:25.086244,student7,tutor2@localhost,programação,0.4131922785428071,126.0,2,tutor2@localhost,1,False
2025-11-20 12:35:26.298856,student10,tutor2@localhost,álgebra,0.4240069752447906,113.54,0,tutor2@localhost,-1,False
2025-11-20 12:35:26.310499,student2,tutor2@localhost,aprendizagem automática,0.45567161894147956,150.09,2,tutor2@localhost,1,False
2025-11-20 12:35:26.327870,student10,tutor2@localhost,álgebra,0.4354526898120321,113.57,1,tutor2@localhost,0,False
2025-11-20 12:35:27.117806,student7,tutor4@localhost,programação,0.42872746131729195,128.04,1,tutor4@localhost,0,False
2025-11-20 12:35:28.212631,student3,tutor3@localhost,estatística bayesiana,0.48191026768197937,147.41,1,tutor3@localhost,0,False
2025-11-20 12:35:29.132442,student8,peer,estatística,0.4193417673337574,125.5,0,peer,0,True
2025-11-20 12:35:29.299635,student5,peer,português,0.4155065192768888,139.35,0,peer,0,True
2025-11-20 12:35:30.334826,student3,tutor3@localhost,aprendizagem automática,0.49538865424436573,149.53,0,tutor3@localhost,-1,False
2025-11-20 12:35:30.399404,student6,peer,aprendizagem automática,0.42764907266507923,135.89,0,peer,0,True
2025-11-20 12:35:30.466746,student10,tutor1@localhost,estatística bayesiana,0.46516641932293074,117.7,1,tutor1@localhost,0,False
2025-11-20 12:35:30.477017,student10,tutor1@localhost,estatística bayesiana,0.47869355121332685,117.71,1,tutor1@localhost,0,False
2025-11-20 12:35:31.136454,student1,tutor1@localhost,estatística bayesiana,0.44477705724339617,159.47,0,tutor1@localhost,-1,False
2025-11-20 12:35:31.573717,student8,peer,álgebra,0.43688595608681996,127.92,0,peer,0,True
2025-11-20 12:35:32.458952,student2,tutor3@localhost,estatística bayesiana,0.4625200716945838,156.24,0,tutor3@localhost,-1,False
2025-11-20 12:35:32.564291,student6,peer,aprendizagem automática,0.4386434896136204,138.06,0,peer,0,True
2025-11-20 12:35:32.583387,student3,peer,aprendizagem automática,0.5241473120192724,151.78,1,peer,0,True
2025-11-20 12:35:33.157690,student7,peer,aprendizagem automática,0.4512322282748555,134.08,2,peer,0,True
2025-11-20 12:35:33.157690,student1,peer,estatística bayesiana,0.46378568854929725,161.49,0,peer,0,True
2025-11-20 12:35:33.173918,student4,tutor5@localhost,programação,0.4399703261810494,147.8,1,tutor5@localhost,0,False
2025-11-20 12:35:33.177063,student5,peer,português,0.42833139519141517,143.22,1,peer,0,True
2025-11-20 12:35:34.977443,student2,tutor3@localhost,estatística bayesiana,0.48635125815176855,158.76,2,tutor3@localhost,1,False
2025-11-20 12:35:35.309051,student6,peer,aprendizagem automática,0.4525821083484541,140.8,3,peer,0,True
2025-11-20 12:35:35.418715,student4,tutor5@localhost,álgebra,0.4552896808337428,150.04,1,tutor5@localhost,0,False
2025-11-20 12:35:35.421076,student1,peer,programação,0.47379778680310825,163.75,1,peer,0,True
2025-11-20 12:35:35.431376,student7,peer,português,0.4599933400213729,136.35,3,peer,0,True
2025-11-20 12:35:35.590788,student9,peer,álgebra,0.44073799285643095,127.37,3,peer,0,True
2025-11-20 12:35:36.283306,student8,peer,estatística,0.4550806861696644,132.65,4,peer,0,True
2025-11-20 12:35:36.986778,student2,tutor3@localhost,estatística bayesiana,0.5039191023986443,160.77,0,tutor3@localhost,-1,False
2025-11-20 12:35:37.781028,student5,peer,aprendizagem automática,0.4463706579094981,147.83,0,peer,0,True
2025-11-20 12:35:38.139823,student4,tutor4@localhost,álgebra,0.47620899846255815,152.76,4,tutor4@localhost,3,False
2025-11-20 12:35:38.153305,student3,peer,português,0.5241473120192724,157.34,1,peer,0,True
2025-11-20 12:35:38.339019,student6,peer,estatística,0.46241046978592576,143.84,5,peer,0,True
2025-11-20 12:35:39.479207,student1,peer,programação,0.49101747221745945,167.81,3,peer,0,True
2025-11-20 12:35:39.666610,student9,peer,álgebra,0.4622253058659545,131.46,3,peer,0,True
2025-11-20 12:35:39.808052,student10,tutor5@localhost,aprendizagem automática,0.5030925596900865,127.05,0,tutor5@localhost,-1,False
2025-11-20 12:35:40.149154,student7,peer,programação,0.4789644079106379,141.07,2,peer,0,True
2025-11-20 12:35:41.646573,student8,peer,programação,0.471753359781407,138.01,2,peer,0,True
2025-11-20 12:35:41.767308,student4,tutor4@localhost,aprendizagem automática,0.47620899846255815,156.4,3,tutor4@localhost,2,False
2025-11-20 12:35:42.155068,student5,peer,estatística,0.46126165172677575,152.2,3,peer,0,True
2025-11-20 12:35:43.646488,student7,peer,programação,0.49554189321512726,144.57,1,peer,0,True
2025-11-20 12:35:43.765784,student9,peer,álgebra,0.4783017881848594,135.56,0,peer,0,True
2025-11-20 12:35:44.176311,student4,tutor2@localhost,aprendizagem automática,0.5125350125514302,158.8,1,tutor2@localhost,0,False
2025-11-20 12:35:44.422044,student6,peer,álgebra,0.47528506107561924,149.91,1,peer,0,True
2025-11-20 12:35:44.427755,student1,peer,português,0.5094038618100414,172.76,2,peer,0,True
2025-11-20 12:35:45.659817,student3,peer,álgebra,0.5411722720997355,164.86,1,peer,0,True
2025-11-20 12:35:45.924083,student10,tutor2@localhost,estatística bayesiana,0.5266896167913854,133.16,1,tutor2@localhost,0,False
2025-11-20 12:35:46.391959,student5,peer,programação,0.4835456492218258,156.44,1,peer,0,True
2025-11-20 12:35:46.497254,student9,peer,programação,0.4857203045938661,138.28,2,peer,0,True
2025-11-20 12:35:47.670437,student8,peer,estatística,0.4864541237834485,144.03,0,peer,0,True
2025-11-20 12:35:48.865494,student2,tutor4@localhost,português,0.5128297270140072,172.64,0,tutor4@localhost,-1,False
2025-11-20 12:35:48.882988,student2,tutor4@localhost,português,0.5310712244206292,172.66,0,tutor4@localhost,-1,False
2025-11-20 12:35:48.889260,student3,peer,álgebra,0.5571718727134469,168.08,2,peer,0,True
2025-11-20 12:35:49.693421,student10,tutor4@localhost,estatística bayesiana,0.5457733522439145,136.94,3,tutor4@localhost,2,False
2025-11-20 12:35:50.906424,student7,peer,estatística,0.5098535699768896,151.82,0,peer,0,True
2025-11-20 12:35:51.056308,student9,peer,estatística,0.4997796836995509,142.85,2,peer,0,True
2025-11-20 12:35:51.719503,student4,tutor4@localhost,estatística,0.5415784480166154,166.35,3,tutor4@localhost,2,False
2025-11-20 12:35:52.893419,student8,peer,estatística,0.5071638086123433,149.26,0,peer,0,True
2025-11-20 12:35:53.936873,student2,peer,português,0.551889659859009,177.72,4,peer,0,True
2025-11-20 12:35:54.821200,student9,peer,estatística,0.5132553210381555,146.61,1,peer,0,True
2025-11-20 12:35:54.905318,student6,peer,português,0.4871726313503208,160.4,0,peer,0,True
2025-11-20 12:35:54.914466,student4,tutor3@localhost,estatística,0.5608713377671766,169.54,1,tutor3@localhost,0,False
2025-11-20 12:35:55.000291,student7,peer,estatística,0.5204372154718396,155.91,4,peer,0,True
2025-11-20 12:35:55.044394,student5,peer,álgebra,0.5051252657613762,165.09,0,peer,0,True
2025-11-20 12:35:55.048323,student10,tutor5@localhost,aprendizagem automática,0.5551998966614441,142.29,0,tutor5@localhost,-1,False
2025-11-20 12:35:56.908981,student1,peer,estatística bayesiana,0.5301196091194867,185.24,1,peer,0,True
2025-11-20 12:35:57.055870,student8,peer,álgebra,0.5209162394815281,153.42,1,peer,0,True
2025-11-20 12:35:57.355858,student5,peer,programação,0.5151753352808218,167.39,1,peer,0,True
2025-11-20 12:35:57.389668,student10,tutor5@localhost,álgebra,0.5556603470572671,144.63,1,tutor5@localhost,0,False
2025-11-20 12:35:59.133801,student1,peer,estatística bayesiana,0.5430937289305097,187.46,2,peer,0,True
2025-11-20 12:35:59.284034,student3,peer,português,0.5734009047033227,178.48,0,peer,0,True
2025-11-20 12:36:00.169364,student8,peer,álgebra,0.5372212831071694,156.54,2,peer,0,True
2025-11-20 12:36:00.212013,student4,tutor2@localhost,português,0.5784323358670213,174.84,1,tutor2@localhost,0,False
2025-11-20 12:36:00.238573,student5,peer,programação,0.5304859213544196,170.29,1,peer,0,True
2025-11-20 12:36:02.224262,student6,peer,português,0.5017774233150245,167.72,1,peer,0,True
2025-11-20 12:36:02.237282,student4,tutor2@localhost,português,0.5990489313417406,176.86,0,tutor2@localhost,-1,False
2025-11-20 12:36:02.237282,student10,tutor1@localhost,estatística bayesiana,0.5724839691551834,149.48,1,tutor1@localhost,0,False
2025-11-20 12:36:02.269266,student2,peer,programação,0.5718030372464373,186.05,1,peer,0,True
2025-11-20 12:36:04.254030,student9,peer,estatística,0.5344890494694571,156.05,0,peer,0,True
2025-11-20 12:36:04.279161,student3,peer,estatística,0.5893915829212376,183.47,0,peer,0,True
2025-11-20 12:36:04.295191,student6,peer,português,0.5188841817713984,169.79,1,peer,0,True
2025-11-20 12:36:05.676648,student7,peer,estatística bayesiana,0.5390452741712807,166.6,1,peer,0,True
2025-11-20 12:36:05.792677,student2,peer,programação,0.5923739113300781,189.57,2,peer,0,True
2025-11-20 12:36:06.258703,student1,peer,estatística,0.5602405528603982,194.59,2,peer,0,True
2025-11-20 12:36:07.681146,student3,peer,estatística bayesiana,0.6060905071569561,186.87,3,peer,0,True
2025-11-20 12:36:08.306482,student7,peer,estatística bayesiana,0.5542737682723059,169.23,3,peer,0,True
2025-11-20 12:36:09.683515,student1,peer,estatística bayesiana,0.5787867366609092,198.01,0,peer,0,True
2025-11-20 12:36:11.012511,student9,peer,álgebra,0.5559456327315566,162.8,0,peer,0,True
2025-11-20 12:36:11.044190,student6,peer,aprendizagem automática,0.540161454357292,176.54,0,peer,0,True
2025-11-20 12:36:11.047570,student2,peer,português,0.6097540158055051,194.83,0,peer,0,True
2025-11-20 12:36:11.069671,student4,tutor2@localhost,aprendizagem automática,0.615922292534491,185.7,0,tutor2@localhost,-1,False
2025-11-20 12:36:11.692740,student10,tutor3@localhost,português,0.5832399495335646,158.93,0,tutor3@localhost,-1,False
2025-11-20 12:36:13.071279,student5,peer,português,0.5494559016566887,183.12,1,peer,0,True
2025-11-20 12:36:13.116316,student1,peer,álgebra,0.601947134247074,201.45,1,peer,0,True
2025-11-20 12:36:13.116316,student7,peer,português,0.5730388230786966,174.04,1,peer,0,True
2025-11-20 12:36:13.700536,student8,peer,álgebra,0.5549003605107276,170.07,2,peer,0,True
2025-11-20 12:36:15.058206,student3,peer,álgebra,0.628046554084628,194.25,0,peer,0,True
2025-11-20 12:36:15.710865,student4,tutor2@localhost,estatística,0.6206967924169414,190.34,1,tutor2@localhost,0,False
2025-11-20 12:36:15.749949,student8,peer,álgebra,0.568223807931325,172.11,0,peer,0,True
2025-11-20 12:36:15.964978,student2,peer,álgebra,0.6287596818358404,199.75,1,peer,0,True
2025-11-20 12:36:17.109823,student10,tutor1@localhost,português,0.6038342814896093,164.34,0,tutor1@localhost,-1,False
2025-11-20 12:36:17.190742,student7,peer,português,0.5947482591481893,178.11,1,peer,0,True
2025-11-20 12:36:17.711217,student6,peer,estatística,0.5517348780386303,183.21,2,peer,0,True
2025-11-20 12:36:17.735764,student4,tutor2@localhost,estatística bayesiana,0.6380865515064081,192.36,0,tutor2@localhost,-1,False
2025-11-20 12:36:18.302510,student9,peer,estatística bayesiana,0.573215807014429,170.09,2,peer,0,True
2025-11-20 12:36:19.179059,student5,peer,português,0.5598292164325892,189.23,0,peer,0,True
2025-11-20 12:36:19.779681,student6,peer,estatística,0.5665527686320914,185.28,0,peer,0,True
2025-11-20 12:36:20.178519,student10,peer,português,0.6238276692344028,167.42,3,peer,0,True
2025-11-20 12:36:20.392912,student3,peer,estatística,0.6467079551666547,199.59,1,peer,0,True
2025-11-20 12:36:20.483676,student9,peer,estatística bayesiana,0.5818354968458458,172.28,2,peer,0,True
2025-11-20 12:36:21.141838,student2,peer,álgebra,0.6392436078228197,204.92,1,peer,0,True
2025-11-20 12:36:21.194007,student4,tutor4@localhost,estatística bayesiana,0.6616939237417917,195.82,2,tutor4@localhost,1,False
2025-11-20 12:36:21.764877,student5,peer,português,0.5681014867389036,191.81,1,peer,0,True
2025-11-20 12:36:22.479395,student1,peer,programação,0.6172854347734464,210.81,0,peer,0,True
2025-11-20 12:36:22.545883,student9,peer,estatística,0.5980446917620389,174.34,0,peer,0,True
2025-11-20 12:36:23.240206,student8,peer,português,0.5783446797398547,179.61,0,peer,0,True
2025-11-20 12:36:23.690061,student6,peer,estatística,0.5779204480936103,189.19,1,peer,0,True
2025-11-20 12:36:23.764070,student2,peer,estatística,0.6494669303013806,207.55,1,peer,0,True
2025-11-20 12:36:23.830907,student5,peer,estatística bayesiana,0.5806177964131675,193.88,0,peer,0,True
